prov_id,prov,id_depto
06,Buenos Aires,06000
06,Buenos Aires,06035
06,Buenos Aires,06091
06,Buenos Aires,06270
06,Buenos Aires,06274
06,Buenos Aires,06371
06,Buenos Aires,06410
06,Buenos Aires,06427
06,Buenos Aires,06434
06,Buenos Aires,06490
06,Buenos Aires,06539
06,Buenos Aires,06568
06,Buenos Aires,06658
06,Buenos Aires,06760
06,Buenos Aires,06840
06,Buenos Aires,06861
02,CABA,02000
02,CABA,02001
02,CABA,02010
02,CABA,02012
02,CABA,02015
02,CABA,02002
02,CABA,02003
02,CABA,02004
02,CABA,02005
02,CABA,02006
02,CABA,02007
02,CABA,02008
02,CABA,02009
22,Chaco,22039
22,Chaco,22105
22,Chaco,22014
22,Chaco,22028
22,Chaco,22021
22,Chaco,22043
22,Chaco,22049
22,Chaco,22063
22,Chaco,22070
22,Chaco,22084
22,Chaco,22098
22,Chaco,22112
22,Chaco,22140
14,Córdoba,14014
14,Córdoba,14021
14,Córdoba,14161
18,Corrientes,18000
18,Corrientes,18021
18,Corrientes,18126
18,Corrientes,18168
30,Entre Ríos,30015
31,Entre Ríos,31084
32,Entre Ríos,32084
33,Entre Ríos,33084
34,Formosa,34014
34,Formosa,34028
34,Formosa,34035
54,Misiones,54028
54,Misiones,54063
54,Misiones,54077
54,Misiones,54084
54,Misiones,54098
66,Salta,66056
66,Salta,66105
82,Santa Fe,82077
82,Santa Fe,82049
82,Santa Fe,82084
86,Santiago Del Estero,86035
86,Santiago Del Estero,86049
86,Santiago Del Estero,86147
90,Tucumán,90021
90,Tucumán,90105
66,Salta,66028
66,Salta,66126
06,Buenos Aires,06441
50,Mendoza,50028
02,CABA,02014
06,Buenos Aires,06028
02,CABA,06231
06,Buenos Aires,06231
06,,06231
18,Corrientes,06231
06,Buenos Aires,06252
06,Buenos Aires,06260
06,Buenos Aires,06364
06,Buenos Aires,06412
22,Chaco,06588
06,Buenos Aires,06665
06,Buenos Aires,06805
18,Corrientes,18133
06,Buenos Aires,18154
22,Chaco,22036
30,Entre Ríos,30084
22,Chaco,46063
18,Corrientes,54035
14,Córdoba,58028
22,Chaco,66049
22,Chaco,74028
82,Santa Fe,82021
22,Chaco,82119
02,CABA,86063
14,Córdoba,90084
90,Tucumán,90119
06,Buenos Aires,00427
66,Salta,00028
66,Salta,00056
66,Salta,00126
06,Buenos Aires,06266
06,Buenos Aires,06357
06,Buenos Aires,06515
06,Buenos Aires,06532
06,Buenos Aires,06623
06,Buenos Aires,06791
06,Buenos Aires,06882
22,Chaco,22154
34,Formosa,34007
34,Formosa,34056
38,Jujuy,06091
38,Jujuy,38007
38,Jujuy,38035
38,Jujuy,38042
38,Jujuy,38056
38,Jujuy,38070
38,Jujuy,38105
54,Misiones,54007
54,Misiones,18084
54,Misiones,54042
54,Misiones,54049
54,Misiones,54056
54,Misiones,02001
54,Misiones,54091
66,Salta,66007
66,Salta,66035
66,Salta,66049
66,Salta,14091
66,Salta,66070
66,Salta,66077
66,Salta,66112
66,Salta,66133
66,Salta,66147
66,Salta,06760
66,Salta,66161
66,Salta,50119
66,Salta,(en blanco)
82,Santa Fe,82014
82,Santa Fe,82035
82,Santa Fe,82063
82,Santa Fe,82070
82,Santa Fe,82091
82,Santa Fe,82105
86,Santiago Del Estero,86161
90,Tucumán,90084
00,,00000
02,CABA,00020
34,Formosa,34340
66,Salta,66660
02,CABA,02011
02,CABA,02013
06,Buenos Aires,06049
06,Buenos Aires,06056
06,Buenos Aires,06098
06,Buenos Aires,06112
06,Buenos Aires,06119
06,Buenos Aires,06126
06,Buenos Aires,06134
06,Buenos Aires,06161
06,Buenos Aires,06175
06,Buenos Aires,06203
06,Buenos Aires,06210
06,Buenos Aires,06224
06,Buenos Aires,06238
06,Buenos Aires,06245
06,Buenos Aires,06301
06,Buenos Aires,06385
06,Buenos Aires,06408
06,Buenos Aires,06413
06,Buenos Aires,06420
06,Buenos Aires,06469
06,Buenos Aires,06483
06,Buenos Aires,06497
06,Buenos Aires,06518
06,Buenos Aires,06525
06,Buenos Aires,06560
06,Buenos Aires,06581
06,Buenos Aires,06595
06,Buenos Aires,06630
06,Buenos Aires,06638
06,Buenos Aires,06644
06,Buenos Aires,06648
06,Buenos Aires,06655
06,Buenos Aires,06672
06,Buenos Aires,06679
06,Buenos Aires,06707
06,Buenos Aires,06728
06,Buenos Aires,06735
06,Buenos Aires,06749
06,Buenos Aires,06756
06,Buenos Aires,06763
06,Buenos Aires,06778
06,Buenos Aires,06784
06,Buenos Aires,06826
06,Buenos Aires,06847
10,Catamarca,10007
10,Catamarca,10021
10,Catamarca,10035
10,Catamarca,10042
10,Catamarca,10049
10,Catamarca,10056
10,Catamarca,10063
10,Catamarca,10070
10,Catamarca,10077
10,Catamarca,10084
10,Catamarca,10091
10,Catamarca,10098
10,Catamarca,10105
10,Catamarca,10112
14,Córdoba,14007
14,Córdoba,14028
14,Córdoba,14035
14,Córdoba,14042
14,Córdoba,14049
14,Córdoba,14056
14,Córdoba,14063
14,Córdoba,14070
14,Córdoba,14077
14,Córdoba,14084
14,Córdoba,14091
14,Córdoba,14098
14,Córdoba,14105
14,Córdoba,14119
14,Córdoba,14126
14,Córdoba,14133
14,Córdoba,14140
14,Córdoba,14147
14,Córdoba,14175
14,Córdoba,14182
18,Corrientes,18007
18,Corrientes,18014
18,Corrientes,18028
18,Corrientes,18035
18,Corrientes,18042
18,Corrientes,18049
18,Corrientes,18056
18,Corrientes,18063
18,Corrientes,18070
18,Corrientes,18077
18,Corrientes,18084
18,Corrientes,18105
18,Corrientes,18112
18,Corrientes,18119
18,Corrientes,18140
18,Corrientes,18154
18,Corrientes,18161
22,Chaco,22007
22,Chaco,22056
22,Chaco,22077
22,Chaco,22119
22,Chaco,22126
22,Chaco,22133
22,Chaco,22147
22,Chaco,22168
14,Córdoba,26021
26,Chubut,26021
34,Formosa,26021
34,Formosa,26035
26,Chubut,26042
66,Salta,26042
30,Entre Ríos,30008
30,Entre Ríos,30021
30,Entre Ríos,30028
30,Entre Ríos,30035
30,Entre Ríos,30049
30,Entre Ríos,30056
30,Entre Ríos,30070
30,Entre Ríos,30077
30,Entre Ríos,30091
30,Entre Ríos,30098
30,Entre Ríos,30105
30,Entre Ríos,30113
34,Formosa,34021
34,Formosa,34042
34,Formosa,34049
34,Formosa,34063
38,Jujuy,38014
38,Jujuy,38021
66,Salta,38021
38,Jujuy,38028
38,Jujuy,38063
38,Jujuy,38182
42,La Pampa,42021
34,Formosa,42028
34,Formosa,42056
42,La Pampa,42077
42,La Pampa,42105
66,Salta,42133
42,La Pampa,42154
46,La Rioja,46007
46,La Rioja,46014
46,La Rioja,46021
46,La Rioja,46028
46,La Rioja,46035
46,La Rioja,46042
46,La Rioja,46049
46,La Rioja,46056
46,La Rioja,46063
46,La Rioja,46084
46,La Rioja,46091
46,La Rioja,46098
46,La Rioja,46119
46,La Rioja,46126
50,Mendoza,50007
50,Mendoza,50021
50,Mendoza,50063
50,Mendoza,50070
50,Mendoza,50077
50,Mendoza,50105
54,Misiones,54014
54,Misiones,54021
54,Misiones,54070
54,Misiones,54105
54,Misiones,54112
